iter	TotalF1:average=Micro	MultiClass
0	0.7272033461	1.07244488111	0.7275359106	1.04833328522	0.7292754785	1.02568313833	0.7324987955	1.00466586444	0.7327332961	0.984984895555	0.7326608141	0.966561856666	0.7325968594	0.948902527	77	0.7330701242	0.932372468	88	0.7338247897	0.916918839	99	0.7346689918	0.9022162110110	0.734703101	0.8884810611	11	0.7355643576	0.8749829112	12	0.7358841311	0.862295013	13	0.7354535028	0.8502190014	14	0.7361783228	0.8385699115	15	0.7366430603	0.8276416216	16	0.7376151718	0.8171450217	17	0.737768663	0.8072756518	18	0.7378198268	0.7979451519	19	0.7382845643	0.7890306020220	0.7383357281	0.7802496522121	0.7383399917	0.772016912222	0.738288828	0.7640827423	23	0.7383527827	0.7566403824	24	0.7386213924	0.7493807725	25	0.7386000742	0.7425421026	26	0.7387407745	0.7359385427	27	0.7388857385	0.7297332728	28	0.7393248942	0.723865862929	0.7393206305	0.7181352303030	0.7392353576	0.712548631331	0.7392268303	0.7073598032332	0.7392652031	0.702195633333	0.7392694667	0.6971822123434	0.7394144307	0.6924357763535	0.7395039673	0.687863736	36	0.740002814	0.6834894937	37	0.7401136688	0.6792513838	38	0.7403694876	0.67523433939	0.7405059243	0.6713584214040	0.7406679429	0.6676170164141	0.7404590242	0.6641029564242	0.7407574795	0.6605024143	43	0.7408811253	0.6569468144	44	0.7411198895	0.6537490945	45	0.7413970265	0.6505004246	46	0.7416954818	0.6474331647	47	0.7419086642	0.6443807548	48	0.7417040091	0.6416038449	49	0.7418319185	0.638753425050	0.7419683552	0.6360916145151	0.7420664191	0.6335015045252	0.7422753378	0.63114973553	0.7423520834	0.6286655455454	0.7428893029	0.6264123155	55	0.7434222588	0.624155456	556	0.7434350497	0.621861357	557	0.7437292414	0.619870758	558	0.7438486235	0.6177669595959	0.7437974597	0.6158606606060	0.7440063784	0.6139668616161	0.7440873877	0.6122060626262	0.7443304156	0.6105916636363	0.7443261519	0.60888964	664	0.74430057	0.6071546736565	0.7447269347	0.6056974576666	0.7448377896	0.6042231196767	0.744965699	0.602638256
68	0.7449443807	0.6011386796
69	0.7451405085	0.59976634
70	0.7452556269	0.5984072543
71	0.745315318	0.597159421
72	0.7454773366	0.5957637064
73	0.7456393552	0.594743091
74	0.745664937	0.5936648971
75	0.7457203645	0.592682502
76	0.7459207559	0.5915234013
77	0.7459335468	0.5902497661
78	0.746040138	0.5890852545
79	0.7463471205	0.5879992255
80	0.7463982843	0.586885083
81	0.7463471205	0.5858602361
82	0.7465134028	0.5848371336
83	0.7466370485	0.5840932283
84	0.7466882123	0.5831318895
85	0.7467265851	0.5823768596
86	0.7466839486	0.5817763796
87	0.7468331763	0.5808204356
88	0.7469525584	0.5801631856
89	0.7469482948	0.5792532236
90	0.7469824039	0.5786043479
91	0.7470079858	0.5778439858
92	0.7471358952	0.5772685782
93	0.7472254318	0.5764452849
94	0.7472723319	0.5757231983
95	0.7472638046	0.5749448088
96	0.7472851229	0.5744729909
97	0.7473277593	0.5740212254
98	0.7473107047	0.5733389253
99	0.7473405503	0.5728965324
100	0.7474087686	0.5722893137
101	0.7473405503	0.5716873142
102	0.747476987	0.5710750505
103	0.7475153598	0.5706460784
104	0.7476603238	0.570047514
105	0.7477157512	0.5694787343
106	0.7478095514	0.5690959855
107	0.7478820334	0.5686762752
108	0.7480952158	0.5683550752
109	0.7480909521	0.5680127015
110	0.7481207976	0.567458081
111	0.7481975433	0.5669758332
112	0.7483169254	0.5665020397
113	0.7483467709	0.5659905138
114	0.748466153	0.5657114086
115	0.7485087895	0.5652938678
116	0.748466153	0.5650521074
117	0.7486580171	0.5647807989
118	0.7487987175	0.5645201858
119	0.7488370903	0.5640989277
120	0.7488541449	0.56383261541121	0.7489095723	0.56356169951122	0.7490502727	0.56310092771123	0.7490289544	0.56269541651124	0.7490673272	0.56221960781125	0.7490588	0.5618680592
126	0.7490545363	0.5614759305
127	0.7491483365	0.5610799439
128	0.7491824457	0.5608497706
129	0.7492719823	0.5606119085
130	0.7493316734	0.5602798879
131	0.7493785735	0.5599688087
132	0.7493785735	0.559719614
133	0.7494681101	0.5595390713
